1468,527,23,1,7576,0,2025-11-11 15:50:02
1468,593,23,3,3797,0,2025-07-20 02:39:53
1471,76,29,1,8893,0,2025-11-29 00:11:38
1472,759,28,1,1525,0,
1473,112,15,3,1934,0,2025-05-23 20:52:47
1473,164,8,3,8533,0,
1474,122,6,1,580,0,
1474,130,22,1,4475,0,2025-05-04 06:44:46
1474,306,23,3,3344,0,
1475,527,23,3,7576,0,
1476,556,29,3,8147,0,2025-03-20 08:37:44
1476,749,26,2,9946,0,2025-03-20 09:49:20
1478,86,19,3,8085,0,2025-01-15 08:06:30
1479,56,4,1,6646,0,2025-11-07 13:23:33
1480,214,7,3,6644,0,2025-05-30 04:03:54
1480,403,8,1,4180,0,2025-08-31 00:26:18
1480,489,30,3,4386,0,2025-01-15 14:11:22
1481,476,10,1,7567,0,2025-06-25 18:30:46
1482,388,6,2,922,0,2025-06-13 02:26:41
1484,476,10,1,7567,0,2025-08-21 14:48:12
1485,339,25,3,2341,0,2025-12-08 13:37:16
1486,284,19,3,8900,0,2025-02-03 20:04:45
1488,462,22,1,6365,0,
1488,605,17,3,8355,0,2025-07-21 12:38:18
1489,650,15,1,8523,0,
1491,246,3,1,5768,0,2025-05-09 18:54:16
1491,351,6,2,3262,0,2025-03-01 11:35:58
1491,546,6,3,8375,0,2025-09-29 01:50:03
1492,545,23,2,3724,0,2025-09-12 03:25:22
1494,241,23,3,3243,0,
1494,335,11,2,9258,0,2025-07-06 03:23:14
1494,540,3,3,8069,0,2025-11-15 15:10:25
1494,758,6,2,8471,0,
1495,269,6,2,8912,0,2025-07-27 15:18:57
1495,492,29,2,6156,0,2025-06-30 07:23:03
1495,657,13,3,6680,0,
1497,430,30,1,3341,0,
1498,423,26,1,7130,0,2025-03-17 20:19:07
1498,575,19,1,6174,0,
3500,306,23,3,1527,0,2025-01-06 17:26:16
3500,537,27,2,2612,0,2025-01-06 17:26:16
3500,642,17,2,4223,0,2025-01-06 17:26:16
3502,244,1,1,3930,0,2025-01-26 15:34:42
3502,408,5,1,4291,0,2025-01-26 15:34:42
3503,83,29,2,1222,0,2025-06-18 01:23:25
3504,709,13,2,3602,0,
3505,258,13,2,1089,0,2025-04-09 19:53:43
3505,413,29,3,2119,0,2025-04-09 19:53:43
3505,740,21,3,3051,0,2025-04-09 19:53:43
3506,409,26,2,3592,0,2025-05-30 21:23:11
3508,518,24,3,4899,0,2025-04-21 13:17:44
3509,126,14,3,1951,0,
3509,343,14,3,4773,0,2025-09-18 06:40:25
3509,404,8,2,4325,0,2025-09-18 06:40:25
3510,170,5,3,2544,0,
3510,222,23,3,1794,0,2025-09-03 01:30:17
3510,265,22,2,2246,0,2025-09-03 01:30:17
3511,214,7,2,1627,0,2025-07-07 15:01:40
3512,354,22,3,4903,0,2025-02-17 14:17:48
3512,382,15,2,3884,0,2025-02-17 14:17:48
3512,394,10,2,4565,0,2025-02-17 14:17:48
3513,144,23,1,1365,0,2025-11-06 22:11:31
3513,657,13,3,3234,0,2025-11-06 22:11:31
3514,571,15,2,2680,0,2025-07-01 21:38:58
3515,289,1,1,1929,0,2025-09-24 09:24:47
3516,386,6,1,3197,0,
3518,582,2,1,2168,0,2025-01-07 11:38:26
3520,92,17,1,897,179,
3520,152,29,5,8819,8819,
3520,158,16,5,6792,6792,
3520,277,25,1,2325,465,
3520,288,20,2,748,299,
3520,407,3,3,6929,4157,
3520,419,6,3,8972,5383,
3520,429,2,1,7059,1411,
3520,524,29,1,4495,899,
3520,591,5,1,9106,1821,
3520,724,19,1,5197,1039,
3520,743,11,3,632,379,
3520,785,4,2,6727,2690,
3521,38,14,9,9006,0,
