"1429","116","-51.49","1279","2025-01-01 03:42:58.444243"
"1430","41","-54.61","1280","2025-04-23 22:55:07.849082"
"1431","55","-192.63","1281","2025-05-15 11:21:04.820431"
"1432","104","-164.03","1282","2025-06-21 16:18:16.181073"
"1433","111","-65.82","1283","2025-08-14 17:19:11.760859"
"1434","100","-180.12","1284","2025-01-19 18:20:21.538771"
"1435","34","-60.62","1285","2025-09-13 12:27:40.971640"
"1436","139","-74.12","1286","2025-10-05 05:05:58.214246"
"1437","29","-137.22","1287","2025-08-17 06:12:49.859424"
"1438","89","-36.20","1288","2025-09-04 14:46:21.721375"
"1439","145","-25.70","1289","2025-10-08 04:16:05.527159"
"1440","2","-181.94","1290","2025-07-07 13:45:37.389824"
"1441","115","-41.35","1291","2025-12-03 11:49:07.425149"
"1442","102","-190.70","1292","2025-01-03 03:53:02.364714"
"1443","75","-71.85","1293","2025-08-11 01:41:48.239484"
"1444","81","-94.09","1294","2025-06-10 09:09:27.042650"
"1445","93","-176.18","1295","2025-04-11 11:52:43.232650"
"1446","110","-156.81","1296","2025-11-24 23:31:17.230007"
"1447","7","-187.82","1297","2025-08-17 23:00:51.498433"
"1448","141","-167.47","1298","2025-02-09 22:00:32.743636"
"1449","13","-155.42","1299","2025-03-23 17:05:30.828192"
"1450","105","-168.21","1300","2025-11-09 03:21:07.305558"
"1451","77","-95.42","1301","2025-01-08 23:22:25.372160"
"1452","85","-149.92","1302","2025-07-02 19:19:12.935892"
"1453","7","-95.46","1303","2025-08-19 10:34:18.621932"
"1454","98","-29.94","1304","2025-07-03 02:54:48.496729"
"1455","108","-69.46","1305","2025-11-25 09:43:03.930877"
"1456","12","-162.35","1306","2025-04-27 14:03:34.138035"
"1457","12","-174.98","1307","2025-07-02 23:53:22.857960"
"1458","90","-62.52","1308","2025-06-14 10:59:27.343240"
"1459","31","-155.84","1309","2025-04-30 07:33:55.350515"
"1460","4","-42.01","1310","2025-05-12 08:21:15.233016"
"1461","135","-27.74","1311","2025-09-23 18:17:49.525976"
"1462","26","-82.71","1312","2025-10-02 06:51:28.010910"
"1463","139","-146.18","1313","2025-04-23 06:49:59.647047"
"1464","55","-151.22","1314","2025-02-20 01:48:17.934553"
"1465","149","-89.69","1315","2025-02-14 14:01:23.917029"
"1466","72","-180.92","1316","2025-05-07 01:02:24.818224"
"1467","28","-121.13","1317","2025-04-01 11:46:14.221606"
"1468","32","-41.67","1318","2025-03-08 11:52:51.121074"
"1469","142","-91.47","1319","2025-07-14 20:30:20.833163"
"1470","60","-72.14","1320","2025-04-15 15:47:51.794504"
"1471","67","-98.90","1321","2025-06-18 04:04:17.205419"
"1472","53","-174.11","1322","2025-03-03 22:01:42.834768"
"1473","134","-85.03","1323","2025-09-19 10:41:40.650896"
"1474","125","-95.83","1324","2025-11-22 10:32:11.661606"
"1475","59","-12.85","1325","2025-10-11 07:44:39.404657"
"1476","101","-102.73","1326","2025-03-22 12:50:22.474775"
"1477","118","-16.61","1327","2025-02-13 04:18:20.861638"
"1478","64","-14.32","1328","2025-08-27 06:50:08.077849"
"1479","31","-155.59","1329","2025-03-04 10:12:41.144525"
"1480","112","-96.82","1330","2025-04-06 20:55:46.792796"
"1481","126","-41.19","1331","2025-01-07 11:31:59.768125"
"1482","66","-51.38","1332","2025-07-10 03:35:54.812644"
"1483","50","-117.64","1333","2025-03-22 23:42:27.330667"
"1484","10","-13.57","1334","2025-12-06 14:15:08.415087"
"1485","100","-176.31","1335","2025-06-25 23:33:35.369146"
"1486","127","-94.97","1336","2025-06-08 11:06:59.924046"
"1487","147","-187.48","1337","2025-09-23 05:23:31.375422"
"1488","13","-110.13","1338","2025-03-12 14:08:44.209387"
"1489","99","-191.95","1339","2025-07-27 20:28:50.125679"
"1490","123","-181.16","1340","2025-04-26 12:21:56.385257"
"1491","117","-124.67","1341","2025-03-23 10:26:39.012797"
"1492","108","-24.76","1342","2025-05-29 23:33:01.510756"
"1493","137","-117.51","1343","2025-08-24 09:35:28.169703"
"1494","17","-178.06","1344","2025-04-28 07:11:32.547210"
"1495","137","-28.98","1345","2025-10-02 14:47:39.042548"
"1496","61","-20.56","1346","2025-05-12 18:43:57.627182"
"1497","78","-88.11","1347","2025-02-16 06:16:50.406316"
"1498","131","-105.19","1348","2025-05-01 11:41:45.240661"
"1499","70","-89.94","1349","2025-05-25 22:45:22.916491"
"1500","98","-116.80","1350","2025-02-09 12:14:10.803229"
"1501","82","-154.86","1351","2025-04-10 21:58:24.129685"
"1502","25","-79.74","1352","2025-01-24 23:44:34.554280"
"1503","77","-176.07","1353","2025-10-31 14:53:00.554597"
"1504","27","-161.93","1354","2025-03-23 18:22:51.627616"
"1505","105","-153.53","1355","2025-05-14 08:24:11.616735"
"1506","42","-76.61","1356","2025-02-03 06:58:26.809863"
"1507","55","-45.00","1357","2025-05-18 22:22:55.562331"
"1508","119","-27.41","1358","2025-04-16 06:18:51.823990"
"1509","71","-112.22","1359","2025-11-13 23:24:21.245371"
"1510","94","-196.09","1360","2025-04-08 12:10:00.872836"
"1511","17","-180.08","1361","2025-09-29 17:00:06.498455"
"1512","122","-28.11","1362","2025-07-27 04:10:00.236401"
"1513","25","-196.55","1363","2025-03-22 23:51:05.973180"
"1514","31","-192.77","1364","2025-11-20 11:44:34.167902"
"1515","69","-134.10","1365","2025-10-18 07:30:10.405052"
"1516","3","-120.05","1366","2025-08-16 11:41:41.938696"
"1517","101","-88.19","1367","2025-10-27 02:20:05.491018"
"1518","7","-159.84","1368","2025-02-27 10:02:47.735085"
"1519","42","-130.99","1369","2025-07-18 18:35:46.903096"
"1520","107","-90.56","1370","2025-04-03 09:48:37.270642"
"1521","86","-75.31","1371","2025-03-31 11:41:51.078897"
"1522","98","-162.83","1372","2025-05-04 11:19:03.087008"
"1523","69","-195.41","1373","2025-11-07 10:49:03.176079"
"1524","147","-168.66","1374","2025-09-07 14:23:21.197937"
"1525","4","-166.69","1375","2025-06-06 10:51:51.134110"
"1526","10","-151.45","1376","2025-09-14 18:24:37.626540"
"1527","144","-108.63","1377","2025-02-12 15:24:35.840674"
"1528","43","-158.90","1378","2025-06-17 09:20:30.733288"
"1529","86","-57.37","1379","2025-05-04 21:40:09.265125"
"1530","36","-23.24","1380","2025-05-17 00:21:05.373346"
"1531","75","-41.33","1381","2025-01-22 22:20:14.794909"
"1532","64","-85.76","1382","2025-11-20 06:33:58.252956"
"1533","20","-151.08","1383","2025-05-09 09:48:03.832253"
"1534","38","-198.51","1384","2025-01-15 04:49:05.007132"
"1535","50","-25.99","1385","2025-11-14 11:33:02.885258"
"1536","35","-106.74","1386","2025-12-04 12:22:12.258676"
"1537","8","-86.01","1387","2025-01-23 11:25:59.212862"
"1538","71","-171.84","1388","2025-10-06 03:53:20.148809"
"1539","135","-62.29","1389","2025-01-18 04:13:53.198898"
"1540","98","-123.71","1390","2025-06-23 16:04:10.806567"
"1541","43","-155.94","1391","2025-07-10 05:58:39.599665"
"1542","43","-62.62","1392","2025-02-23 08:58:52.583148"
"1543","3","-184.56","1393","2025-10-24 23:01:43.196323"
"1544","103","-134.02","1394","2025-05-13 14:23:46.980672"
"1545","24","-25.12","1395","2025-07-12 03:30:13.562107"
"1546","7","-175.90","1396","2025-11-01 07:08:46.079390"
"1547","119","-122.67","1397","2025-10-11 08:46:43.757855"
"1548","131","-199.00","1398","2025-11-28 05:27:25.083741"
"1549","67","-42.55","1399","2025-03-28 14:16:14.305623"
"1550","16","-189.51","1400","2025-05-16 22:09:41.706955"
"1551","116","-196.01","1401","2025-08-25 22:51:31.446293"
"1552","43","-166.18","1402","2025-04-26 11:10:36.324656"
"1553","29","-147.69","1403","2025-02-18 12:14:01.307352"
"1554","133","-89.70","1404","2025-07-03 10:13:59.465478"
"1555","135","-97.33","1405","2025-05-20 19:59:17.638285"
"1556","144","-143.82","1406","2025-10-14 12:59:11.279701"
"1557","83","-80.42","1407","2025-03-04 21:33:49.138377"
"1558","60","-30.66","1408","2025-11-13 19:14:44.251043"
"1559","16","-68.27","1409","2025-01-19 19:33:53.717822"
"1560","72","-195.53","1410","2025-08-07 10:59:45.685331"
"1561","150","-180.81","1411","2025-12-05 09:25:12.555922"
"1562","28","-68.70","1412","2025-02-01 20:07:08.448205"
"1563","6","-48.90","1413","2025-03-08 02:07:40.529630"
"1564","91","-120.93","1414","2025-03-20 11:06:17.150569"
"1565","112","-159.18","1415","2025-05-31 00:52:20.982410"
"1566","10","-135.10","1416","2025-03-31 21:29:57.882323"
"1567","135","-37.11","1417","2025-04-23 05:40:38.753763"
"1568","42","-88.07","1418","2025-08-06 03:17:55.013637"
"1569","51","-40.57","1419","2025-02-07 03:08:05.316427"
"1570","137","-146.76","1420","2025-08-24 23:35:15.548620"
"1571","14","-71.92","1421","2025-04-20 18:24:06.792391"
"1572","59","-87.69","1422","2025-05-16 01:18:22.688441"
"1573","147","-181.07","1423","2025-05-14 22:44:06.101729"
"1574","95","-96.40","1424","2025-04-20 17:46:45.383767"
"1575","117","-122.89","1425","2025-04-10 02:21:54.713323"
"1576","73","-120.17","1426","2025-02-20 00:34:25.758252"
"1577","135","-133.66","1427","2025-03-22 03:12:41.047808"
"1578","96","-197.79","1428","2025-02-19 11:50:00.966959"
"1579","18","-182.34","1429","2025-09-20 13:21:19.695719"
"1580","113","-145.18","1430","2025-12-04 08:07:08.144925"
"1581","30","-48.71","1431","2025-09-16 10:12:15.355958"
"1582","25","-174.91","1432","2025-04-22 05:12:21.338544"
"1583","43","-80.46","1433","2025-03-14 19:02:03.347739"
"1584","107","-199.12","1434","2025-02-04 13:52:12.252725"
"1585","138","-66.00","1435","2025-08-21 09:12:57.119473"
"1586","91","-74.82","1436","2025-08-05 01:52:17.297717"
"1587","91","-107.76","1437","2025-01-22 00:05:31.912233"
"1588","130","-133.30","1438","2025-11-15 01:12:20.277611"
"1589","3","-130.75","1439","2025-01-24 20:55:01.142103"
"1590","17","-165.16","1440","2025-01-07 04:28:16.130190"
"1591","108","-70.82","1441","2025-04-07 20:24:53.183675"
"1592","29","-48.55","1442","2025-01-10 08:34:51.779547"
"1593","108","-139.11","1443","2025-02-07 16:55:47.164081"
"1594","19","-39.14","1444","2025-01-14 23:02:26.850421"
"1595","26","-193.67","1445","2025-07-23 06:57:31.710396"
"1596","117","-69.96","1446","2025-01-21 08:12:23.101170"
"1597","38","-128.52","1447","2025-10-22 01:32:47.281879"
"1598","48","-37.11","1448","2025-04-13 02:04:18.863741"
"1599","144","-123.98","1449","2025-01-11 16:31:41.830231"
"1600","89","-107.68","1450","2025-09-28 02:05:56.599682"
"1601","72","-103.98","1451","2025-03-11 04:16:12.414178"
"1602","37","-166.53","1452","2025-08-17 13:54:28.504720"
"1603","146","-100.38","1453","2025-04-07 07:50:23.772570"
"1604","140","-121.20","1454","2025-09-14 02:51:57.961321"
"1605","49","-104.32","1455","2025-02-20 06:06:37.730106"
"1606","12","-117.78","1456","2025-11-13 05:22:00.783483"
"1607","114","-105.74","1457","2025-09-05 10:35:22.900354"
"1608","130","-68.95","1458","2025-12-04 15:20:15.446573"
"1609","35","-198.68","1459","2025-08-15 02:30:14.608212"
"1610","139","-183.82","1460","2025-05-17 00:38:51.571399"
"1611","51","-160.03","1461","2025-10-24 16:53:18.714354"
"1612","143","-141.55","1462","2025-01-06 16:28:08.735673"
"1613","68","-190.22","1463","2025-08-26 07:40:14.883903"
"1614","132","-164.55","1464","2025-05-29 00:46:19.518159"
"1615","73","-165.86","1465","2025-09-13 12:35:30.664123"
"1616","34","-173.55","1466","2025-06-27 05:32:40.177721"
"1617","50","-139.55","1467","2025-08-20 01:19:30.447128"
"1618","77","-157.42","1468","2025-10-15 21:54:40.983907"
"1619","115","-15.57","1469","2025-10-09 06:30:20.643905"
"1620","1","-18.27","1470","2025-11-19 21:26:07.426384"
"1621","110","-17.08","1471","2025-04-26 18:38:25.116777"
"1622","141","-66.41","1472","2025-03-24 11:08:31.564320"
"1623","3","-186.06","1473","2025-03-04 22:53:50.932375"
"1624","43","-153.92","1474","2025-07-24 21:28:40.298422"
"1625","27","-138.47","1475","2025-07-21 23:49:40.773358"
"1626","108","-180.69","1476","2025-12-07 06:57:56.644775"
"1627","69","-64.61","1477","2025-06-07 09:51:37.140241"
"1628","129","-80.86","1478","2025-04-08 11:52:43.803450"
"1629","145","-138.37","1479","2025-03-13 19:43:42.720732"
"1630","24","-101.65","1480","2025-04-20 00:17:42.828942"
"1631","56","-150.17","1481","2025-03-27 02:06:11.136463"
"1632","11","-194.72","1482","2025-01-07 22:10:10.848158"
"1633","97","-89.56","1483","2025-01-15 21:24:06.595661"
"1634","85","-92.03","1484","2025-06-23 00:59:46.007632"
"1635","130","-146.89","1485","2025-11-30 04:47:18.175776"
"1636","61","-112.41","1486","2025-07-30 14:40:22.450904"
"1637","146","-115.36","1487","2025-01-19 08:07:29.089818"
"1638","126","-28.04","1488","2025-07-22 11:21:57.830217"
"1639","53","-137.07","1489","2025-05-31 01:32:16.668926"
"1640","42","-31.13","1490","2025-03-19 07:32:31.048836"
"1641","116","-24.90","1491","2025-11-25 04:06:11.897506"
"1642","12","-177.15","1492","2025-01-11 12:00:19.059148"
"1643","60","-24.06","1493","2025-04-29 06:45:28.587413"
"1644","102","-87.60","1494","2025-07-24 17:39:12.979077"
"1645","8","-105.84","1495","2025-06-02 09:48:11.857299"
"1646","74","-90.87","1496","2025-02-19 22:06:11.067226"
"1647","79","-134.34","1497","2025-03-14 10:23:40.135639"
"1648","12","-194.11","1498","2025-06-21 00:44:01.180434"
"1649","53","-141.18","1499","2025-03-21 22:02:36.190747"
"1650","125","-87.92","1500","2025-09-20 22:20:26.098934"
"199999","151","50000.00","","2025-01-01 00:00:00"
"200000","151","-182.51","3500","2025-02-11 00:13:48.334149"
"200001","151","-0.00","3501","2025-11-26 22:42:23.630957"
"200002","151","-82.21","3502","2025-06-08 19:33:59.451119"
"200003","151","-24.44","3503","2025-10-23 08:50:57.183319"
"200004","151","-72.04","3504","2025-06-09 11:04:53.062691"
"200005","151","-176.88","3505","2025-02-16 21:28:09.313570"
"200006","151","-71.84","3506","2025-06-27 15:15:56.431144"
"200007","151","-0.00","3507","2025-03-09 06:50:18.498811"
"200008","151","-146.97","3508","2025-03-26 02:21:14.328967"
"200009","151","-288.22","3509","2025-12-05 17:08:27.494735"
"200010","151","-175.06","3510","2025-05-03 02:54:30.265270"
"200011","151","-32.54","3511","2025-07-10 05:15:18.508820"
"200012","151","-316.07","3512","2025-01-03 16:03:33.680623"
"200013","151","-110.67","3513","2025-01-15 06:54:41.173956"
"200014","151","-53.60","3514","2025-04-22 21:52:39.496196"
"200015","151","-19.29","3515","2025-10-03 09:15:39.681457"
"200016","151","-31.97","3516","2025-04-10 16:01:02.764959"
"200017","151","-0.00","3517","2025-01-19 08:06:14.857481"
"200018","151","-21.68","3518","2025-05-11 06:57:00.673048"
"200019","151","-0.00","3519","2025-07-03 07:36:22.493402"
